E_sqi_mean_bold:	0.1691913373434938
E_sqi_mean_dlfiltered:	0.09776299754830059
E_sqi_mean_pleth:	0.14419427198311058
E_sqi_std_bold:	0.06258199764039113
E_sqi_std_dlfiltered:	0.0457573238459947
E_sqi_std_pleth:	0.060115139555879174
K_sqi_mean_bold:	2.088958118483432
K_sqi_mean_dlfiltered:	2.0946883039706083
K_sqi_mean_pleth:	2.652930454548857
K_sqi_std_bold:	0.11069481638782842
K_sqi_std_dlfiltered:	0.08556052063362184
K_sqi_std_pleth:	0.2647347576675173
S_sqi_mean_bold:	0.03717843318690029
S_sqi_mean_dlfiltered:	0.5633410339783235
S_sqi_mean_pleth:	0.8372327870049401
S_sqi_std_bold:	0.1384132502285846
S_sqi_std_dlfiltered:	0.09697364719141492
S_sqi_std_pleth:	0.20315620861578476
cardfromfmri_25.0Hz_threshmethod:	mad
cardfromfmri_25.0Hz_threshvalue:	3.0151134457776365
cardfromfmri_sliceres_threshmethod:	mad
cardfromfmri_sliceres_threshvalue:	3.0151134457776365
cardiacbpm_bold:	74.72
cardiacbpm_dlfiltered:	74.72
cardiacbpm_pleth:	74.65
cardiacfreq_bold:	1.2453703208837998
cardiacfreq_dlfiltered:	1.2453703208837998
cardiacfreq_pleth:	1.2442129135223838
cardiacfromfmri:	False
corrcoeff_filt2pleth:	0.9744362670324054
corrcoeff_pleth2filtpleth:	0.9585714184094163
corrcoeff_raw2filt:	0.9051489241537558
corrcoeff_raw2pleth:	0.8821591453490274
delay_filt2pleth:	0.13412010059703208
delay_pleth2filtpleth:	1.81903103690928e-14
delay_raw2filt:	-7.578659921847475e-14
delay_raw2pleth:	0.15404535093976965
dlfiltermodel:	/home/frederic/code/rapidtide/rapidtide/data/models/model_revised
estmaskname:	/data1/frederic/physioconn/output_pass1/100206_REST1_LR_vesselmask.nii.gz
filtermaxbpm:	1000.0000000000001
filterminbpm:	40.0
fmrifilename:	/data1/frederic/physioconn/100206/unprocessed/3T/rfMRI_REST1_LR/100206_3T_rfMRI_REST1_LR.nii.gz
mrsamplerate:	1.3888888336994052
notchpct:	1.5
numcardpts_sliceres:	10800
numcardpts_stdres:	21599
numplethpts_fullres:	345605
numplethpts_sliceres:	10800
numplethpts_stdres:	21601
numsteps:	9
outputroot:	/data1/frederic/physioconn/output_pass2/100206_REST1_LR
phi0:	62.18156845389694
pleth:	True
pleth_25.0Hz_threshmethod:	fracval
pleth_25.0Hz_threshvalue:	(-4.782540301387598, 6.410002424462903)
pleth_sliceres_threshmethod:	fracval
pleth_sliceres_threshvalue:	(-4.840588382230955, 6.459105050091576)
plethsamplerate:	400.0
slicesamplerate:	12.499999503294646
slicetimename:	/data1/frederic/physioconn/slicetimes.txt
tr:	0.72
used_dlreconstruction_filter:	True
usevarmask:	False
varmaskbyslice:	False
varmaskthreshpct:	75.0
varmasktype:	mad
